ensgene,external_gene_name,log2FoldChange,lfcSE,pvalue,padj,gene_biotype
ENSG00000077044,DGKD,1.9045484767259002,0.2930613883372151,4.341881728145268e-12,1.2813375411059813e-9,protein_coding
ENSG00000077238,IL4R,1.965624019465753,0.8230548624056717,5.474517625357046e-4,0.020194887240205992,protein_coding
ENSG00000078269,SYNJ2,1.5441002153102499,0.6885305766066898,8.689821214290946e-4,0.028564560823213802,protein_coding
ENSG00000079337,RAPGEF3,-1.7149072979945819,0.7229497431959689,6.025303259861582e-4,0.021743485676891796,protein_coding
ENSG00000079385,CEACAM1,1.353875734234985,0.6084111644966107,0.001032293412682959,0.0318810616754179,protein_coding
ENSG00000080345,RIF1,0.6074855494692577,0.18701666773951026,1.795707179814756e-4,0.00842649870951942,protein_coding
ENSG00000081041,CXCL2,4.754588525406661,0.6455639217751445,1.2175564832822715e-14,7.69959528475646e-12,protein_coding
ENSG00000081237,PTPRC,1.5778222520057832,0.76799358144888,0.0012730305732689337,0.037568546695580976,protein_coding
ENSG00000082153,BZW1,1.1164861287926149,0.3383119875377627,6.161048632329316e-5,0.003526669217126436,protein_coding
ENSG00000083097,DOPEY1,-0.9403458231045517,0.30774507865190304,1.7442397315360216e-4,0.008272679869570846,protein_coding
ENSG00000083454,P2RX5,1.98319235662804,0.6096005081195464,4.8753979362501936e-5,0.0028775682041512255,protein_coding
ENSG00000083799,CYLD,0.758792417863743,0.3190009749159765,0.0015246211158664014,0.042625196670959604,protein_coding
ENSG00000084652,TXLNA,1.4176424034848167,0.4431795708205847,6.865818030358243e-5,0.0038310110690402297,protein_coding
ENSG00000085415,SEH1L,1.2554840158911171,0.4055972074013866,1.0214690644940213e-4,0.00530956422073863,protein_coding
ENSG00000086015,MAST2,0.5833298228799061,0.22538757213950936,0.0014306438013832587,0.04109736969612312,protein_coding
ENSG00000086061,DNAJA1,0.7973544156256095,0.31892709952425613,0.0010190210499253591,0.03154452107927452,protein_coding
ENSG00000089159,PXN,0.711183512399347,0.17486048752697503,5.838472390295784e-6,4.355894008040899e-4,protein_coding
ENSG00000090339,ICAM1,4.062622069236131,0.5837947155256276,9.632011007281471e-14,4.4107967647137217e-11,protein_coding
ENSG00000090905,TNRC6A,-0.770416112218931,0.19559648488965584,8.967704873425172e-6,6.437357876707368e-4,protein_coding
ENSG00000091039,OSBPL8,1.2785410833479378,0.4259556076590393,1.4602916356040642e-4,0.007182246650557271,protein_coding
ENSG00000091656,ZFHX4,-0.8111030832095139,0.2405168897745188,7.217570862352328e-5,0.0039444173272444,protein_coding
ENSG00000096717,SIRT1,1.2852388447154333,0.49901721212549255,4.796807780246997e-4,0.018357811908265166,protein_coding
ENSG00000099860,GADD45B,6.196162047156357,0.9527862657252494,2.9717740537521655e-12,8.969354416779263e-10,protein_coding
ENSG00000100221,JOSD1,1.569515493409854,0.7143714219222678,9.82475781199785e-4,0.03089068593946316,protein_coding
ENSG00000100324,TAB1,-1.2092470387786458,0.4322985017611859,2.8174378338157986e-4,0.01222731190623327,protein_coding
ENSG00000100345,MYH9,0.997223665451655,0.27098951061623766,1.780233988170022e-5,0.0011820753681448949,protein_coding
ENSG00000100644,HIF1A,1.1761047290158968,0.4729717182287922,6.226417226244136e-4,0.022287552766717556,protein_coding
ENSG00000100647,KIAA0247,2.0149161078585935,0.465217901775183,6.72699946552533e-7,6.925159139703595e-5,protein_coding
ENSG00000101187,SLCO4A1,2.6671952352962816,1.2272624028837609,9.41304372721476e-4,0.03012173992708723,protein_coding
ENSG00000102265,TIMP1,1.594074802058766,0.6617757337101973,5.964454580480662e-4,0.02158254954462757,protein_coding
ENSG00000102313,ITIH6,-3.17410117777267,0.5145801777290279,3.8294446170901265e-11,1.0171004902991377e-8,protein_coding
ENSG00000102554,KLF5,1.6688663016903311,0.7647483628327373,9.883106585036395e-4,0.030954635719170596,protein_coding
ENSG00000102606,ARHGEF7,-0.6983906293675567,0.27916330053853394,0.0012711590686765046,0.037568546695580976,protein_coding
ENSG00000103184,SEC14L5,-1.5228298017368087,0.6695405796164537,8.811730322574453e-4,0.028751788374395265,protein_coding
ENSG00000103196,CRISPLD2,1.4386565735609518,0.39025052523741577,1.1882447753612765e-5,8.393558838722209e-4,protein_coding
ENSG00000103257,SLC7A5,2.396935343842237,0.6520520984113887,7.53359463450843e-6,5.467002007993003e-4,protein_coding
ENSG00000103569,AQP9,7.681327020847206,2.6536425249077995,2.092150902896401e-7,2.480693213434304e-5,protein_coding
ENSG00000104635,SLC39A14,2.800270795504076,0.8126523906346446,1.8304754532862924e-5,0.0012093887571961175,protein_coding
ENSG00000104885,DOT1L,2.0197523896353764,0.45737477691480305,5.001397946249789e-7,5.188950369234156e-5,protein_coding
ENSG00000105835,NAMPT,1.2713857206775436,0.30824858960687673,2.3066258852728325e-6,1.926540362039196e-4,protein_coding
ENSG00000105976,MET,1.0054753962620404,0.2938728909447247,4.637581225980028e-5,0.002768749606351194,protein_coding
ENSG00000106333,PCOLCE,-2.40193890395831,1.1026615277481941,0.0011317447853328641,0.034314088468539804,protein_coding
ENSG00000106617,PRKAG2,4.151677078035096,0.7303912865700423,3.5093151921277283e-10,7.767284291909373e-8,protein_coding
ENSG00000106993,CDC37L1,0.7483450167658574,0.2664375906417676,4.970916847845132e-4,0.018861078782680958,protein_coding
ENSG00000107372,ZFAND5,0.807678475978666,0.28934790729248905,4.2873518809801863e-4,0.016881235057768933,protein_coding
ENSG00000108256,NUFIP2,0.9193426886355638,0.18998537423437778,1.1662773390735808e-7,1.447491875037117e-5,protein_coding
ENSG00000108654,DDX5,0.9492842318349098,0.17918440685735423,1.071235589693039e-8,1.635173405876271e-6,protein_coding
ENSG00000108691,CCL2,6.10213966027839,0.764768708288934,8.171760762334113e-17,9.865543902163365e-14,protein_coding
ENSG00000108700,CCL8,3.6010286067448183,1.1628193156103606,3.8358228249365746e-5,0.002336684730053106,protein_coding
ENSG00000109332,UBE2D3,0.6754440437450245,0.16208116282576873,4.283103433449255e-6,3.287838936196885e-4,protein_coding
ENSG00000109819,PPARGC1A,2.0629518195567997,0.37148636987580597,1.4401043841290663e-9,2.7716791624976815e-7,protein_coding
ENSG00000110172,CHORDC1,0.9912224884612273,0.3026071498488574,7.023048085422285e-5,0.003869961766572944,protein_coding
ENSG00000110218,PANX1,1.858989554603198,0.43589354366045613,9.5197071990636e-7,9.160993594461204e-5,protein_coding
ENSG00000110880,CORO1C,0.8177450314450723,0.31304160558134947,7.251497616734275e-4,0.024948157603686832,protein_coding
ENSG00000112033,PPARD,1.6443654944499,0.2812446079041927,2.6377003690770396e-10,6.25511801809698e-8,protein_coding
ENSG00000112541,PDE10A,3.0242027149652033,1.0276566727506125,1.5216920296939857e-4,0.007367132870015225,protein_coding
ENSG00000112715,VEGFA,1.5322541101696652,0.27667718612664,1.7043090595322987e-9,3.1435033764706844e-7,protein_coding
ENSG00000113070,HBEGF,2.956524728415979,0.7069889928140156,1.0692161663695673e-6,9.999430062949193e-5,protein_coding
ENSG00000113108,APBB3,1.5245948888538285,0.5887341846235153,3.7642354565643017e-4,0.015298950007243364,protein_coding
ENSG00000113448,PDE4D,0.8390394744762507,0.2287115374342687,2.323998114953289e-5,0.0014837834118547923,protein_coding
ENSG00000113575,PPP2CA,0.8135198546335907,0.3111252454984098,7.204530641285841e-4,0.024915668467780202,protein_coding
ENSG00000113712,CSNK1A1,0.6940973133370141,0.2685371809374919,0.001042284314672243,0.03201000535453164,protein_coding
ENSG00000113742,CPEB4,1.561242054719439,0.1990821204215329,2.4623949167219247e-16,2.725050374505597e-13,protein_coding
ENSG00000114166,KAT2B,-0.8747703605791178,0.3974416159176886,0.0018174207096954063,0.04856206644819919,protein_coding
ENSG00000114315,HES1,2.3558985938201866,0.4315879304592158,2.4744029713951516e-9,4.440550197314542e-7,protein_coding
ENSG00000114737,CISH,2.7438077667453906,0.9433477081511674,1.0206254915954272e-4,0.00530956422073863,protein_coding
ENSG00000115525,ST3GAL5,2.395157304552087,0.5814498801131323,1.397300750445797e-6,1.253794186886499e-4,protein_coding
ENSG00000115594,IL1R1,2.6282148201821003,0.4758191433676072,1.4761669473492823e-9,2.800499580114067e-7,protein_coding
ENSG00000115963,RND3,2.5806414627758625,0.6202597848150855,1.2879215235334101e-6,1.1795584712085302e-4,protein_coding
ENSG00000116285,ERRFI1,2.4093120801040024,0.8219877208447393,1.0691115693372476e-4,0.0055030238917824215,protein_coding
ENSG00000116717,GADD45A,3.038725896500082,0.7783052192550417,3.7749396270929232e-6,2.9663430915854446e-4,protein_coding
ENSG00000116741,RGS2,3.2891275857103484,1.3884750607343581,4.2508558566817375e-4,0.01685115396320402,protein_coding
ENSG00000117013,KCNQ4,1.900970727827955,0.7343281244852599,3.0344326838797474e-4,0.012999118078039692,protein_coding
ENSG00000117036,ETV3,0.8582318104009082,0.38186089902008763,0.0016476552646207505,0.04519535440124037,protein_coding
ENSG00000117090,SLAMF1,3.8958053821399545,1.7669340328453997,7.130227888608829e-4,0.02483886558716097,protein_coding
ENSG00000117143,UAP1,1.3681824255342385,0.4987168170819744,2.913062053313561e-4,0.012519567659548248,protein_coding
ENSG00000117228,GBP1,1.6821484493283314,0.6316309538250354,3.117807882930105e-4,0.013144282122321205,protein_coding
ENSG00000117479,SLC19A2,1.6110171560131301,0.40647422187492305,3.5152672072907625e-6,2.778735030525079e-4,protein_coding
ENSG00000118217,ATF6,0.7735859898510605,0.29240216189836304,7.301144833326362e-4,0.024989485408910845,protein_coding
ENSG00000118515,SGK1,1.503813519413006,0.4583040044131481,4.9425252738047743e-5,0.002904280337881744,protein_coding
ENSG00000118523,CTGF,1.3308142585222407,0.648067878228006,0.0014390268756549135,0.04109736969612312,protein_coding
ENSG00000119139,TJP2,2.8000863891833117,0.5280230127636402,4.993461209575638e-9,8.501687802969804e-7,protein_coding
ENSG00000119508,NR4A3,4.182642286356782,0.800201387947977,5.193115835820596e-9,8.729693455657912e-7,protein_coding
ENSG00000119535,CSF3R,3.9303753221080746,0.749544612948284,7.230507094902016e-9,1.1431087407178425e-6,protein_coding
ENSG00000120129,DUSP1,1.8491469817738888,0.8248020819418208,7.50631323732579e-4,0.025469080656812908,protein_coding
ENSG00000120278,PLEKHG1,2.1595707250078475,0.5475442340813332,3.1061539213635246e-6,2.4849231370908194e-4,protein_coding
ENSG00000120705,ETF1,0.8603600466399103,0.21023821331870718,4.016367008712991e-6,3.1374914044534426e-4,protein_coding
ENSG00000120738,EGR1,6.987938077255173,0.7634782353189047,1.8650014023791376e-21,6.191804655898737e-18,protein_coding
ENSG00000120889,TNFRSF10B,1.6424471443782598,0.7036765822278485,7.270867754670031e-4,0.02495016118398398,protein_coding
ENSG00000121749,TBC1D15,0.8053466770917246,0.3011392368295366,6.420754276892e-4,0.022798828020621862,protein_coding
ENSG00000122359,ANXA11,1.2324199287578839,0.2563395665178714,1.0170087995568615e-7,1.2862739864871544e-5,protein_coding
ENSG00000122574,WIPF3,1.054686529075475,0.44957089673699946,9.90883515844661e-4,0.030962195506863757,protein_coding
ENSG00000122861,PLAU,3.9711789139078,0.6531878331051363,5.0905141190596645e-11,1.3255299510022027e-8,protein_coding
ENSG00000122863,CHST3,2.1583404866249305,0.5992189995323953,1.2732545156266315e-5,8.852785323309772e-4,protein_coding
ENSG00000122877,EGR2,4.721249545845632,1.1370490458049296,1.119345293065979e-6,1.0395038805535806e-4,protein_coding
ENSG00000123094,RASSF8,0.9106679449972009,0.3978650480910881,0.0014343648058274935,0.04109736969612312,protein_coding
ENSG00000123146,CD97,1.1731195402280077,0.41502397459095086,2.5934776627535106e-4,0.011442320053610172,protein_coding
ENSG00000123358,NR4A1,3.463693617763289,0.4878888559511726,5.420920550742221e-14,2.571065175494882e-11,protein_coding
ENSG00000123505,AMD1,1.2833152377413624,0.30741690684893386,1.904406305814481e-6,1.6529748850468176e-4,protein_coding
ENSG00000123610,TNFAIP6,6.061950291375163,1.551923430306619,1.1455263169837515e-7,1.4351499518437942e-5,protein_coding
ENSG00000124145,SDC4,2.938692335162203,0.3092349057143151,8.086654766991406e-23,5.369538765282294e-19,protein_coding
ENSG00000124440,HIF3A,-2.0929151932958825,0.7535853682982927,1.9552593328050797e-4,0.00904733238315382,protein_coding
ENSG00000124731,TREM1,4.186069440888189,1.3069151810441662,6.588685809552492e-5,0.003723308406419451,protein_coding
ENSG00000124762,CDKN1A,4.185443479500151,0.8242022681622853,1.6081034359563535e-8,2.3467707285165248e-6,protein_coding
ENSG00000125148,MT2A,2.357063250052172,0.42304148754737414,1.2517891844711e-9,2.444670642614148e-7,protein_coding
ENSG00000125257,ABCC4,1.1154567863123195,0.5089067229550857,0.001380613993989514,0.04003177694362608,protein_coding
ENSG00000125347,IRF1,2.079094846498395,0.4411080161299843,9.901922124265283e-8,1.2703263935614047e-5,protein_coding
ENSG00000125538,IL1B,7.850480993495963,2.869294494695881,1.4420454745869887e-6,1.2852593223164569e-4,protein_coding
ENSG00000125740,FOSB,7.598205698372822,1.3526524043434363,6.259415144882454e-10,1.319444970222841e-7,protein_coding
ENSG00000125753,VASP,2.5652950912843018,0.8739604123759673,1.318889042333702e-4,0.006655392112388717,protein_coding
ENSG00000126368,NR1D1,-1.5019005288549037,0.3802969596051863,4.047279618327541e-6,3.1431504872157746e-4,protein_coding
ENSG00000127954,STEAP4,0.8830778753689482,0.3914030033220814,0.0015882775820565563,0.044034084112131666,protein_coding
ENSG00000128016,ZFP36,4.889914957482118,0.5881309065660345,3.582212883312116e-18,5.946473386298113e-15,protein_coding
ENSG00000128383,APOBEC3A,4.749990545634344,2.225264640273664,7.645892121271991e-4,0.02570568287860558,protein_coding
ENSG00000128524,ATP6V1F,1.1758348974418293,0.4435855703854396,4.283162447170277e-4,0.016881235057768933,protein_coding
ENSG00000128578,STRIP2,1.232897041125838,0.309032674214019,4.131340739717027e-6,3.18977936182803e-4,protein_coding
ENSG00000128591,FLNC,1.4444052308225384,0.22762036098491395,1.0115769035592556e-11,2.798696099847274e-9,protein_coding
ENSG00000130023,ERMARD,-1.191548194962829,0.4695332122344185,5.625172814472167e-4,0.020635993087345407,protein_coding
ENSG00000130066,SAT1,2.4181870557255998,0.3256963368826004,5.78739300191522e-15,4.045083108707059e-12,protein_coding
ENSG00000130164,LDLR,2.433452313638448,0.5357895529226017,2.2949822955399848e-7,2.6368929097741595e-5,protein_coding
ENSG00000130695,CEP85,-0.7158964961194203,0.29030819769126626,0.0013294040856347614,0.03888653360623267,protein_coding
ENSG00000131016,AKAP12,1.2241171360601941,0.4809946730030079,5.30350184135528e-4,0.01972843261994345,protein_coding
ENSG00000131459,GFPT2,2.0359744176137284,0.7272134783533107,1.810463502732352e-4,0.008465829336720293,protein_coding
ENSG00000131504,DIAPH1,1.3863718534568208,0.24432914974408584,8.255126071003481e-10,1.6865857572757882e-7,protein_coding
ENSG00000131759,RARA,1.7049226313429022,0.4515407390545695,7.4619425422562826e-6,5.4447580747892e-4,protein_coding
ENSG00000132326,PER2,0.8546051709610827,0.35668222578436165,0.0012056653600080645,0.036061342299340306,protein_coding
ENSG00000132475,H3F3B,0.8703015152651853,0.2159976565635184,5.192225309369559e-6,3.917770006160667e-4,protein_coding
ENSG00000132510,KDM6B,2.784623534938588,0.4027964326217699,2.3113050233717396e-13,9.90133248721829e-11,protein_coding
ENSG00000133454,MYO18B,0.8628783039663835,0.11374481382268165,3.4956136028650278e-15,2.5789860358915318e-12,protein_coding
ENSG00000133657,ATP13A3,1.788725277992643,0.44597123045430814,2.898937481856174e-6,2.3478185458125574e-4,protein_coding
ENSG00000133805,AMPD3,2.2457553405719564,0.565383533036318,2.986891416271305e-6,2.403995030792905e-4,protein_coding
ENSG00000134107,BHLHE40,2.343735930211241,0.3621364391063201,4.979325525498946e-12,1.4069243186941704e-9,protein_coding
ENSG00000134146,DPH6,-0.8237795672525416,0.3093458857162759,6.317635565461748e-4,0.02255327965304624,protein_coding
ENSG00000134480,CCNH,0.7375976539680918,0.23730962412850307,1.9907034018981282e-4,0.009179354575419147,protein_coding
ENSG00000134531,EMP1,1.3692061442442367,0.6021342521384307,8.745987021252919e-4,0.0286075634586795,protein_coding
ENSG00000135047,CTSL,1.5893001144388126,0.3917320392079643,2.7305721825287843e-6,2.2383949743198922e-4,protein_coding
ENSG00000135048,TMEM2,2.578001156168665,0.4866542950933674,5.388294417219524e-9,8.94456873258441e-7,protein_coding
ENSG00000135063,FAM189A2,1.1921732482658636,0.4498583874692929,4.1979694662684706e-4,0.016691327698217153,protein_coding
ENSG00000135250,SRPK2,1.3018367279907412,0.3282301363721543,4.514966564157445e-6,3.4262146269720497e-4,protein_coding
ENSG00000135821,GLUL,0.6978411434961707,0.27894311503169583,0.0011569171541354812,0.034917863197543614,protein_coding
ENSG00000136167,LCP1,2.2286721262642892,0.5335289853203891,1.1767851305465933e-6,1.0852573981707472e-4,protein_coding
ENSG00000136244,IL6,4.034909550473812,1.249351536140961,5.430524456959719e-5,0.003163042315281801,protein_coding
ENSG00000136383,ALPK3,0.9301224592430092,0.2093490127464968,7.792193034168152e-7,7.78151657928472e-5,protein_coding
ENSG00000136527,TRA2B,0.6704515494162835,0.2488956018366321,8.063637194359802e-4,0.026771275485274547,protein_coding
ENSG00000136546,SCN7A,-0.8721608747224917,0.3837027859435727,0.001561693008455157,0.04338762165749892,protein_coding
ENSG00000136603,SKIL,0.7905956429776635,0.308204631413626,8.888206874620251e-4,0.02893024198405807,protein_coding
ENSG00000136653,RASSF5,2.832365545094241,0.7182314701094283,3.1708791754349217e-6,2.5215134999865727e-4,protein_coding
ENSG00000136819,C9orf78,-0.886397726765623,0.29381052837128624,2.0394858495163446e-4,0.009339438648819675,protein_coding
ENSG00000136997,MYC,4.680571361802074,0.9958235382256831,7.734882876732476e-8,1.007051417676542e-5,protein_coding
ENSG00000137094,DNAJB5,1.0876690829718354,0.18985398408537923,7.980816067469516e-10,1.6560193339999246e-7,protein_coding
ENSG00000137193,PIM1,4.0066234065970825,0.4753214296441736,5.072512540508954e-19,9.62328093399413e-16,protein_coding
ENSG00000137507,LRRC32,1.3775092996069167,0.46863563422410065,1.4438142282199713e-4,0.007127826375747665,protein_coding
ENSG00000137642,SORL1,1.8755428538640346,0.6685208050557226,1.8540857225295075e-4,0.008639388910593635,protein_coding
ENSG00000137801,THBS1,5.142834049296294,0.7131616310765798,1.683459344762569e-14,9.720147868889964e-12,protein_coding
ENSG00000137942,FNBP1L,0.8391157418121348,0.31423137556171804,5.885929916012627e-4,0.021356598165204285,protein_coding
ENSG00000138002,IFT172,-1.3299809232231574,0.45042813405356363,1.6168458142261453e-4,0.0076959542698649495,protein_coding
ENSG00000138100,TRIM54,0.7987531363469792,0.17753001272990881,7.423835772907715e-7,7.56366371320526e-5,protein_coding
ENSG00000138336,TET1,-1.0159223958137211,0.4458302013845153,0.001262452193847859,0.03742269003191868,protein_coding
ENSG00000138379,MSTN,-1.8050520574487985,0.8315363828248571,9.713857541324531e-4,0.030641336852444124,protein_coding
ENSG00000138386,NAB1,1.5660746763639983,0.6897187986996746,8.734921939745446e-4,0.0286075634586795,protein_coding
ENSG00000138660,AP1AR,1.897262406170841,1.0153323305025435,0.0015003603847480028,0.04230315479714114,protein_coding
ENSG00000138670,RASGEF1B,1.5310874405172699,0.6261936030590366,5.792577746850959e-4,0.021191579195091112,protein_coding
ENSG00000138678,AGPAT9,1.925599332964633,0.3217829077549398,1.344459719608092e-10,3.3063750141473075e-8,protein_coding
ENSG00000139112,GABARAPL1,2.0733035096854393,0.3147889416410085,2.1280996295532762e-12,6.728848352492264e-10,protein_coding
ENSG00000139218,SCAF11,0.6218292885909688,0.2001186909368471,2.7655139379971337e-4,0.012041319703803913,protein_coding
ENSG00000139304,PTPRQ,-1.1989207129882584,0.4980638217695199,7.85423475391112e-4,0.026273107690664908,protein_coding
ENSG00000139637,C12orf10,-1.1023758475721832,0.4840871944067803,0.0011965237033914687,0.03586870153733342,protein_coding
ENSG00000139998,RAB15,1.9175601018909505,0.7737816366363051,4.4739213801730615e-4,0.017423365374984828,protein_coding
ENSG00000140105,WARS,1.161402698015828,0.3239499872804869,2.0627967975758658e-5,0.0013298029840683252,protein_coding
ENSG00000140403,DNAJA4,1.8200197817261603,0.3538115616307804,1.4497165251031292e-8,2.139137272596617e-6,protein_coding
ENSG00000140450,ARRDC4,2.896033013575494,0.5551588312986022,7.211621552641527e-9,1.1431087407178425e-6,protein_coding
ENSG00000140526,ABHD2,1.8396860637490546,0.2782862907315402,2.20192733476854e-12,6.800370931564234e-10,protein_coding
ENSG00000140564,FURIN,1.2416028529103,0.4562072347961228,3.108952372735259e-4,0.013144282122321205,protein_coding
ENSG00000140678,ITGAX,3.7990188869741126,0.7306970978427796,8.837784902082557e-9,1.380773923525369e-6,protein_coding
ENSG00000140961,OSGIN1,2.6915443492853086,0.49567703439952354,2.2268363638319908e-9,4.0510119057107996e-7,protein_coding
ENSG00000141504,SAT2,-0.8886422006146731,0.3268654436004301,4.948055666286148e-4,0.018828131589765054,protein_coding
ENSG00000141664,ZCCHC2,0.8294700394661614,0.3059574923940076,5.352053645966274e-4,0.019853428049841373,protein_coding
ENSG00000142089,IFITM3,0.6581957348683891,0.27093973400102483,0.0017166627761224223,0.04643030889390177,protein_coding
ENSG00000142178,SIK1,7.799291578249455,1.4720883916095093,1.997785519912846e-12,6.632647926110649e-10,protein_coding
ENSG00000142871,CYR61,3.6002413017389236,0.8955960196556176,1.9726006326812658e-6,1.6900733162585296e-4,protein_coding
ENSG00000142973,CYP4B1,-1.6545438078402486,0.7869432403931967,0.0011727825108027333,0.035316443862721765,protein_coding
ENSG00000143333,RGS16,4.552864985803614,1.1232430716673212,1.4881741678851602e-6,1.3175301966343285e-4,protein_coding
